idigraca,brmeceva,brpobeda,brkilova,brasista,toxican
102,455,1700,1212,8634,1
103,873,9431,7639,4933,0
104,133,7285,9857,7396,0
105,767,6188,7097,4753,1
106,948,6635,4113,102,1
107,896,6063,569,3745,0
108,486,5644,3353,4741,1
109,553,824,8158,4351,1
110,74,7188,7649,6893,0
111,834,7561,9849,7436,0
112,767,2611,1940,4410,0
113,772,7757,8972,8056,0
114,42,5950,4349,5272,1
115,432,4639,4321,5437,0
116,697,2743,555,9387,1
117,665,5797,1640,2667,1
118,14,9412,1172,1299,1
119,834,8858,5507,6764,0
120,851,1095,9420,2224,0
121,450,4198,728,9310,1
122,706,5633,6656,3740,0
123,586,8857,9964,4813,0
124,460,6653,4052,7361,1
125,828,2812,8720,1091,1
126,584,9718,809,2605,1
127,868,9854,7061,413,1
128,317,3569,2135,5505,0
129,617,6948,2067,631,1
130,883,4131,1059,8457,1
131,705,4726,5726,7376,0
132,908,5359,6678,3655,0
133,217,4167,3932,1228,1
134,388,8664,9828,5828,1
135,403,5436,6375,8802,1
136,869,6859,2109,676,0
137,998,2747,3202,2162,1
138,337,3193,6657,845,0
139,209,3716,4758,5901,0
140,269,8685,6408,3661,1
141,18,9384,9631,6962,1
142,236,1,6427,4337,0
143,176,1361,3322,6977,0
144,233,6293,9707,5832,0
145,114,3112,1411,3652,1
146,347,2144,633,7565,0
147,926,8368,1187,9244,1
148,879,9872,1820,336,0
149,745,4639,9093,7970,0
150,222,9330,9409,3837,1
151,90,6084,5280,1106,1
152,795,8603,5283,8647,1
153,723,9957,3972,1760,1
154,79,3436,3049,8186,1
155,521,310,2465,803,1
156,674,5706,4529,2649,1
157,364,7808,3307,7085,1
158,279,8856,5289,9606,1
159,978,2049,953,3794,0
160,929,6326,4543,9809,0
161,488,2453,6178,3037,1
162,995,595,3931,4250,1
163,691,78,3246,6589,0
164,718,9514,2541,5402,1
165,873,3835,7276,6878,0
166,479,6382,752,4407,0
167,493,7986,9708,1453,1
168,731,3782,4803,1954,0
169,254,2831,1901,8892,0
170,871,6024,4029,701,1
171,545,2547,8068,3521,1
172,849,5308,6335,6388,0
173,309,4017,1328,34,1
174,614,3064,6758,7851,0
175,794,6718,40,3508,1
176,446,6008,8322,2390,0
177,813,280,4234,119,1
178,33,7506,8207,663,0
179,501,5176,8520,4225,0
180,934,8040,5716,7849,1
181,610,2887,3298,6134,1
182,481,5114,1059,8385,0
183,484,2725,161,5896,0
184,18,7648,4343,1415,1
185,929,1316,4570,9376,1
186,126,7459,4409,1512,0
187,714,4841,3031,3997,0
188,462,434,8876,3188,0
189,458,3520,2598,6325,0
190,620,5956,8073,6839,1
191,345,3770,6845,8390,1
192,883,8062,5837,4084,0
193,724,9112,7075,3980,1
194,371,5940,2179,5484,0
195,180,5066,3447,3197,1
196,280,146,1371,3997,0
197,814,2589,5186,4386,0
198,774,7711,9871,659,0
199,989,3328,4609,4601,0
200,7,7489,2704,3465,0
201,156,6595,2244,4659,1
202,205,7558,9141,7009,1
203,278,5581,222,8977,1
204,37,9761,2541,1620,0
205,29,6443,5925,885,1
206,981,9750,8257,5860,1
207,313,7369,1753,9431,0
208,609,8813,4766,226,1
209,529,9280,3256,1775,0
210,190,736,1051,5238,0
211,308,2257,5796,8996,1
212,337,4921,7490,8078,0
213,86,5572,7131,6714,0
214,503,3751,4464,7070,0
215,240,7294,5124,9933,0
216,140,7537,1105,8761,0
217,202,2918,8795,5528,1
218,746,3338,6860,120,1
219,308,1123,2812,5172,1
220,229,184,9913,8368,1
221,646,5252,9227,6498,0
222,417,1338,9382,1044,0
223,989,3625,3232,7153,1
224,794,1418,2326,9615,1
225,955,872,5436,2262,0
226,828,9752,5403,1298,1
227,296,1947,3241,6182,0
228,640,5010,780,7812,1
229,739,2326,6695,4374,0
230,239,1419,2606,226,0
231,5,9978,1540,9872,0
232,228,6543,6071,7969,1
233,741,6616,2362,593,0
234,650,7227,5782,8974,0
235,134,1934,5715,6595,1
236,781,4701,8710,20,1
237,312,6650,9319,3103,1
238,467,4074,8994,2129,0
239,39,5990,3751,8572,0
240,875,7341,4345,3029,0
241,794,6569,3708,8777,0
242,838,6213,9184,9807,0
243,806,4605,9933,2858,1
244,143,9146,5779,11,1
245,916,1594,5902,7154,0
246,774,2037,8532,5134,1
247,18,3932,1090,8381,1
248,694,7869,7132,2847,1
249,211,6884,8834,4073,0
250,204,2585,5387,6035,0
251,713,6374,8764,2222,0
252,949,1511,4119,4499,1
253,404,1682,6297,9406,1
254,74,3034,355,222,1
255,151,8109,1566,2917,1
256,375,8964,3191,5846,0
257,514,313,225,6565,1
258,591,7303,3421,4102,1
259,891,4577,4450,4364,0
260,778,7851,6789,4722,1
261,409,612,4876,5595,0
262,331,9994,6749,7115,0
263,94,211,1621,6527,1
264,241,8058,8356,2832,1
265,307,6855,3612,7369,1
266,890,1131,5048,1608,1
267,709,2310,801,5872,0
268,193,3088,4976,644,1
269,163,255,6583,8795,1
270,998,799,1322,5254,1
271,840,6627,4209,6294,1
272,834,344,4270,78,1
